,precision,recall,f1-score,support,run
Fibromyalgia,0.0,0.0,0.0,2.0,17
Lupus,0.0,0.0,0.0,1.0,17
accuracy,0.9538461538461539,0.9538461538461539,0.9538461538461539,0.9538461538461539,17
macro avg,0.317948717948718,0.3333333333333333,0.32545931758530183,65.0,17
weighted avg,0.9098224852071006,0.9538461538461539,0.9313143549364022,65.0,17
Depression,0.9538461538461539,1.0,0.9763779527559056,62.0,18
Fibromyalgia,0.0,0.0,0.0,2.0,18
Lupus,0.0,0.0,0.0,1.0,18
accuracy,0.9538461538461539,0.9538461538461539,0.9538461538461539,0.9538461538461539,18
macro avg,0.317948717948718,0.3333333333333333,0.32545931758530183,65.0,18
weighted avg,0.9098224852071006,0.9538461538461539,0.9313143549364022,65.0,18
Depression,0.9538461538461539,1.0,0.9763779527559056,62.0,19
Fibromyalgia,0.0,0.0,0.0,2.0,19
Lupus,0.0,0.0,0.0,1.0,19
accuracy,0.9538461538461539,0.9538461538461539,0.9538461538461539,0.9538461538461539,19
macro avg,0.317948717948718,0.3333333333333333,0.32545931758530183,65.0,19
weighted avg,0.9098224852071006,0.9538461538461539,0.9313143549364022,65.0,19
Depression,0.9538461538461539,1.0,0.9763779527559056,62.0,20
Fibromyalgia,0.0,0.0,0.0,2.0,20
Lupus,0.0,0.0,0.0,1.0,20
accuracy,0.9538461538461539,0.9538461538461539,0.9538461538461539,0.9538461538461539,20
macro avg,0.317948717948718,0.3333333333333333,0.32545931758530183,65.0,20
weighted avg,0.9098224852071006,0.9538461538461539,0.9313143549364022,65.0,20
Depression,0.9538461538461539,1.0,0.9763779527559056,62.0,21
Fibromyalgia,0.0,0.0,0.0,2.0,21
Lupus,0.0,0.0,0.0,1.0,21
accuracy,0.9538461538461539,0.9538461538461539,0.9538461538461539,0.9538461538461539,21
macro avg,0.317948717948718,0.3333333333333333,0.32545931758530183,65.0,21
weighted avg,0.9098224852071006,0.9538461538461539,0.9313143549364022,65.0,21
Depression,0.9538461538461539,1.0,0.9763779527559056,62.0,22
Fibromyalgia,0.0,0.0,0.0,2.0,22
Lupus,0.0,0.0,0.0,1.0,22
accuracy,0.9538461538461539,0.9538461538461539,0.9538461538461539,0.9538461538461539,22
macro avg,0.317948717948718,0.3333333333333333,0.32545931758530183,65.0,22
weighted avg,0.9098224852071006,0.9538461538461539,0.9313143549364022,65.0,22
Depression,0.9538461538461539,1.0,0.9763779527559056,62.0,23
Fibromyalgia,0.0,0.0,0.0,2.0,23
Lupus,0.0,0.0,0.0,1.0,23
accuracy,0.9538461538461539,0.9538461538461539,0.9538461538461539,0.9538461538461539,23
macro avg,0.317948717948718,0.3333333333333333,0.32545931758530183,65.0,23
weighted avg,0.9098224852071006,0.9538461538461539,0.9313143549364022,65.0,23
Depression,0.9538461538461539,1.0,0.9763779527559056,62.0,24
Fibromyalgia,0.0,0.0,0.0,2.0,24
Lupus,0.0,0.0,0.0,1.0,24
accuracy,0.9538461538461539,0.9538461538461539,0.9538461538461539,0.9538461538461539,24
macro avg,0.317948717948718,0.3333333333333333,0.32545931758530183,65.0,24
weighted avg,0.9098224852071006,0.9538461538461539,0.9313143549364022,65.0,24
Depression,0.9538461538461539,1.0,0.9763779527559056,62.0,25
Fibromyalgia,0.0,0.0,0.0,2.0,25
Lupus,0.0,0.0,0.0,1.0,25
accuracy,0.9538461538461539,0.9538461538461539,0.9538461538461539,0.9538461538461539,25
macro avg,0.317948717948718,0.3333333333333333,0.32545931758530183,65.0,25
weighted avg,0.9098224852071006,0.9538461538461539,0.9313143549364022,65.0,25
Depression,0.9538461538461539,1.0,0.9763779527559056,62.0,26
Fibromyalgia,0.0,0.0,0.0,2.0,26
Lupus,0.0,0.0,0.0,1.0,26
accuracy,0.9538461538461539,0.9538461538461539,0.9538461538461539,0.9538461538461539,26
macro avg,0.317948717948718,0.3333333333333333,0.32545931758530183,65.0,26
weighted avg,0.9098224852071006,0.9538461538461539,0.9313143549364022,65.0,26
Depression,0.9538461538461539,1.0,0.9763779527559056,62.0,27
Fibromyalgia,0.0,0.0,0.0,2.0,27
Lupus,0.0,0.0,0.0,1.0,27
accuracy,0.9538461538461539,0.9538461538461539,0.9538461538461539,0.9538461538461539,27
macro avg,0.317948717948718,0.3333333333333333,0.32545931758530183,65.0,27
weighted avg,0.9098224852071006,0.9538461538461539,0.9313143549364022,65.0,27
Depression,0.9538461538461539,1.0,0.9763779527559056,62.0,28
Fibromyalgia,0.0,0.0,0.0,2.0,28
Lupus,0.0,0.0,0.0,1.0,28
accuracy,0.9538461538461539,0.9538461538461539,0.9538461538461539,0.9538461538461539,28
macro avg,0.317948717948718,0.3333333333333333,0.32545931758530183,65.0,28
weighted avg,0.9098224852071006,0.9538461538461539,0.9313143549364022,65.0,28
Depression,0.9538461538461539,1.0,0.9763779527559056,62.0,29
Fibromyalgia,0.0,0.0,0.0,2.0,29
Lupus,0.0,0.0,0.0,1.0,29
accuracy,0.9538461538461539,0.9538461538461539,0.9538461538461539,0.9538461538461539,29
macro avg,0.317948717948718,0.3333333333333333,0.32545931758530183,65.0,29
weighted avg,0.9098224852071006,0.9538461538461539,0.9313143549364022,65.0,29
Depression,0.9538461538461539,1.0,0.9763779527559056,62.0,30
Fibromyalgia,0.0,0.0,0.0,2.0,30
Lupus,0.0,0.0,0.0,1.0,30
accuracy,0.9538461538461539,0.9538461538461539,0.9538461538461539,0.9538461538461539,30
macro avg,0.317948717948718,0.3333333333333333,0.32545931758530183,65.0,30
weighted avg,0.9098224852071006,0.9538461538461539,0.9313143549364022,65.0,30
